[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[7 7 7],[7 7 7],[7 7 7],[8 8 8],[8 8 8],[8 8 8],[9 9 9],[9 9 9],[8 8 8],[6 6 6],[6 6 6],[8 8 8],[12 12 12],[15 15 15],[17 17 17],[18 18 18],[4 4 4],[109 109 109],[14 14 14],[201 201 201],[222 222 222],[45 45 45],[105 105 105],[210 210 210],[214 214 214],[203 203 203],[206 206 206],[2 2 2],[23 23 23],[22 22 22],[0 0 0],[16 16 16],[15 15 15],[1 1 1],[10 10 10],[25 25 25],[10 10 10],[163 163 163],[27 27 27],[183 183 183],[185 185 185],[154 154 154],[124 124 124],[132 132 132],[89 89 89],[101 101 101],[90 90 90],[135 135 135],[121 121 121],[122 122 122],[123 123 123],[122 122 122],[119 119 119],[112 112 112],[106 106 106],[101 101 101],[104 104 104],[102 102 102],[108 108 108],[118 118 118],[120 120 120],[115 115 115],[117 117 117],[125 125 125],[129 129 129],[154 154 154],[109 109 109],[120 120 120],[127 127 127],[127 127 127],[137 137 137],[35 35 35],[131 131 131],[142 142 142],[186 186 186],[141 141 141],[145 145 145],[129 129 129],[124 124 124],[141 141 141],[125 125 125],[184 184 184],[139 139 139],[170 170 170],[27 27 27],[20 20 20],[37 37 37],[127 127 127],[169 169 169],[130 130 130],[175 175 175],[135 135 135],[170 170 170],[182 182 182],[137 137 137],[181 181 181],[165 165 165],[8 8 8],[0 0 0],[21 21 21],[175 175 175],[13 13 13],[185 185 185],[173 173 173],[170 170 170],[166 166 166],[24 24 24],[24 24 24],[0 0 0],[143 143 143],[171 171 171],[183 183 183],[137 137 137],[108 108 108],[94 94 94],[0 0 0],[36 36 36],[0 0 0],[6 6 6],[12 12 12],[10 10 10],[11 11 11],[11 11 11],[10 10 10],[7 7 7],[6 6 6],[6 6 6],[7 7 7],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6]
[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[8 8 8],[8 8 8],[8 8 8],[9 9 9],[9 9 9],[9 9 9],[9 9 9],[9 9 9],[12 12 12],[9 9 9],[6 6 6],[6 6 6],[8 8 8],[10 10 10],[12 12 12],[12 12 12],[1 1 1],[97 97 97],[216 216 216],[0 0 0],[30 30 30],[13 13 13],[107 107 107],[31 31 31],[22 22 22],[215 215 215],[182 182 182],[234 234 234],[0 0 0],[0 0 0],[8 8 8],[6 6 6],[10 10 10],[15 15 15],[1 1 1],[9 9 9],[7 7 7],[196 196 196],[148 148 148],[195 195 195],[166 166 166],[187 187 187],[157 157 157],[117 117 117],[110 110 110],[36 36 36],[18 18 18],[136 136 136],[129 129 129],[129 129 129],[128 128 128],[124 124 124],[119 119 119],[115 115 115],[113 113 113],[113 113 113],[109 109 109],[103 103 103],[102 102 102],[110 110 110],[113 113 113],[112 112 112],[118 118 118],[127 127 127],[119 119 119],[105 105 105],[143 143 143],[147 147 147],[131 131 131],[147 147 147],[146 146 146],[139 139 139],[181 181 181],[149 149 149],[134 134 134],[115 115 115],[138 138 138],[147 147 147],[139 139 139],[148 148 148],[163 163 163],[134 134 134],[161 161 161],[124 124 124],[163 163 163],[169 169 169],[186 186 186],[169 169 169],[122 122 122],[149 149 149],[143 143 143],[193 193 193],[174 174 174],[177 177 177],[167 167 167],[137 137 137],[181 181 181],[10 10 10],[197 197 197],[180 180 180],[151 151 151],[196 196 196],[180 180 180],[162 162 162],[153 153 153],[176 176 176],[153 153 153],[20 20 20],[6 6 6],[208 208 208],[158 158 158],[160 160 160],[142 142 142],[124 124 124],[30 30 30],[6 6 6],[1 1 1],[15 15 15],[6 6 6],[14 14 14],[12 12 12],[13 13 13],[13 13 13],[11 11 11],[8 8 8],[6 6 6],[6 6 6],[7 7 7],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6]
[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[10 10 10],[10 10 10],[10 10 10],[10 10 10],[10 10 10],[9 9 9],[9 9 9],[9 9 9],[14 14 14],[10 10 10],[7 7 7],[6 6 6],[7 7 7],[9 9 9],[9 9 9],[9 9 9],[51 51 51],[97 97 97],[176 176 176],[228 228 228],[196 196 196],[213 213 213],[98 98 98],[226 226 226],[0 0 0],[207 207 207],[233 233 233],[10 10 10],[11 11 11],[30 30 30],[3 3 3],[0 0 0],[5 5 5],[3 3 3],[3 3 3],[0 0 0],[23 23 23],[15 15 15],[36 36 36],[146 146 146],[150 150 150],[154 154 154],[177 177 177],[105 105 105],[124 124 124],[111 111 111],[24 24 24],[128 128 128],[121 121 121],[122 122 122],[122 122 122],[120 120 120],[117 117 117],[114 114 114],[114 114 114],[115 115 115],[108 108 108],[102 102 102],[103 103 103],[110 110 110],[112 112 112],[109 109 109],[112 112 112],[119 119 119],[129 129 129],[128 128 128],[138 138 138],[159 159 159],[127 127 127],[106 106 106],[136 136 136],[129 129 129],[133 133 133],[146 146 146],[119 119 119],[171 171 171],[153 153 153],[156 156 156],[144 144 144],[170 170 170],[172 172 172],[194 194 194],[182 182 182],[25 25 25],[153 153 153],[181 181 181],[166 166 166],[149 149 149],[161 161 161],[151 151 151],[154 154 154],[127 127 127],[160 160 160],[142 142 142],[160 160 160],[162 162 162],[180 180 180],[152 152 152],[162 162 162],[164 164 164],[185 185 185],[184 184 184],[164 164 164],[170 170 170],[157 157 157],[182 182 182],[204 204 204],[180 180 180],[187 187 187],[139 139 139],[162 162 162],[150 150 150],[161 161 161],[77 77 77],[35 35 35],[0 0 0],[23 23 23],[3 3 3],[22 22 22],[12 12 12],[12 12 12],[13 13 13],[13 13 13],[11 11 11],[8 8 8],[6 6 6],[6 6 6],[7 7 7],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6]
[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[10 10 10],[10 10 10],[10 10 10],[9 9 9],[9 9 9],[9 9 9],[8 8 8],[8 8 8],[11 11 11],[9 9 9],[7 7 7],[7 7 7],[10 10 10],[12 12 12],[12 12 12],[12 12 12],[0 0 0],[95 95 95],[36 36 36],[196 196 196],[208 208 208],[215 215 215],[119 119 119],[4 4 4],[4 4 4],[38 38 38],[0 0 0],[17 17 17],[3 3 3],[8 8 8],[0 0 0],[12 12 12],[0 0 0],[14 14 14],[19 19 19],[14 14 14],[11 11 11],[0 0 0],[5 5 5],[178 178 178],[161 161 161],[162 162 162],[105 105 105],[163 163 163],[139 139 139],[124 124 124],[135 135 135],[133 133 133],[133 133 133],[133 133 133],[133 133 133],[130 130 130],[124 124 124],[116 116 116],[108 108 108],[103 103 103],[108 108 108],[108 108 108],[116 116 116],[126 126 126],[126 126 126],[118 118 118],[117 117 117],[122 122 122],[144 144 144],[113 113 113],[156 156 156],[131 131 131],[131 131 131],[174 174 174],[132 132 132],[126 126 126],[138 138 138],[123 123 123],[45 45 45],[118 118 118],[119 119 119],[151 151 151],[137 137 137],[150 150 150],[173 173 173],[180 180 180],[195 195 195],[176 176 176],[159 159 159],[179 179 179],[187 187 187],[170 170 170],[153 153 153],[151 151 151],[157 157 157],[181 181 181],[125 125 125],[147 147 147],[145 145 145],[163 163 163],[153 153 153],[174 174 174],[192 192 192],[167 167 167],[143 143 143],[164 164 164],[189 189 189],[157 157 157],[160 160 160],[188 188 188],[159 159 159],[194 194 194],[146 146 146],[152 152 152],[165 165 165],[137 137 137],[106 106 106],[9 9 9],[29 29 29],[13 13 13],[2 2 2],[21 21 21],[0 0 0],[24 24 24],[10 10 10],[11 11 11],[11 11 11],[10 10 10],[7 7 7],[6 6 6],[6 6 6],[7 7 7],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6]
[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[8 8 8],[8 8 8],[8 8 8],[7 7 7],[7 7 7],[6 6 6],[6 6 6],[6 6 6],[7 7 7],[6 6 6],[5 5 5],[7 7 7],[10 10 10],[12 12 12],[12 12 12],[11 11 11],[21 21 21],[95 95 95],[202 202 202],[211 211 211],[199 199 199],[220 220 220],[93 93 93],[101 101 101],[28 28 28],[3 3 3],[17 17 17],[0 0 0],[24 24 24],[0 0 0],[15 15 15],[8 8 8],[5 5 5],[8 8 8],[14 14 14],[0 0 0],[14 14 14],[23 23 23],[2 2 2],[33 33 33],[147 147 147],[106 106 106],[103 103 103],[177 177 177],[123 123 123],[118 118 118],[128 128 128],[131 131 131],[125 125 125],[123 123 123],[121 121 121],[121 121 121],[121 121 121],[119 119 119],[114 114 114],[110 110 110],[110 110 110],[112 112 112],[120 120 120],[130 130 130],[130 130 130],[124 124 124],[127 127 127],[137 137 137],[129 129 129],[126 126 126],[121 121 121],[142 142 142],[132 132 132],[103 103 103],[113 113 113],[123 123 123],[128 128 128],[138 138 138],[121 121 121],[148 148 148],[143 143 143],[152 152 152],[142 142 142],[159 159 159],[173 173 173],[195 195 195],[170 170 170],[34 34 34],[185 185 185],[148 148 148],[175 175 175],[163 163 163],[155 155 155],[188 188 188],[182 182 182],[168 168 168],[190 190 190],[142 142 142],[160 160 160],[174 174 174],[156 156 156],[161 161 161],[160 160 160],[152 152 152],[200 200 200],[187 187 187],[141 141 141],[178 178 178],[164 164 164],[164 164 164],[145 145 145],[144 144 144],[177 177 177],[148 148 148],[120 120 120],[84 84 84],[18 18 18],[7 7 7],[0 0 0],[25 25 25],[3 3 3],[0 0 0],[20 20 20],[9 9 9],[8 8 8],[9 9 9],[10 10 10],[9 9 9],[6 6 6],[5 5 5],[6 6 6],[7 7 7],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6]
[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[5 5 5],[4 4 4],[4 4 4],[4 4 4],[3 3 3],[4 4 4],[3 3 3],[4 4 4],[5 5 5],[8 8 8],[9 9 9],[7 7 7],[6 6 6],[15 15 15],[109 109 109],[32 32 32],[184 184 184],[217 217 217],[216 216 216],[9 9 9],[90 90 90],[21 21 21],[5 5 5],[2 2 2],[22 22 22],[0 0 0],[9 9 9],[0 0 0],[13 13 13],[7 7 7],[0 0 0],[0 0 0],[20 20 20],[0 0 0],[5 5 5],[27 27 27],[0 0 0],[10 10 10],[25 25 25],[85 85 85],[133 133 133],[132 132 132],[124 124 124],[130 130 130],[109 109 109],[147 147 147],[137 137 137],[124 124 124],[118 118 118],[117 117 117],[118 118 118],[117 117 117],[114 114 114],[108 108 108],[107 107 107],[110 110 110],[116 116 116],[116 116 116],[117 117 117],[130 130 130],[148 148 148],[143 143 143],[162 162 162],[135 135 135],[119 119 119],[126 126 126],[134 134 134],[135 135 135],[108 108 108],[132 132 132],[124 124 124],[142 142 142],[109 109 109],[134 134 134],[144 144 144],[142 142 142],[151 151 151],[215 215 215],[172 172 172],[182 182 182],[191 191 191],[180 180 180],[186 186 186],[159 159 159],[180 180 180],[190 190 190],[172 172 172],[170 170 170],[154 154 154],[186 186 186],[181 181 181],[159 159 159],[148 148 148],[175 175 175],[173 173 173],[184 184 184],[171 171 171],[169 169 169],[160 160 160],[204 204 204],[21 21 21],[135 135 135],[158 158 158],[24 24 24],[160 160 160],[153 153 153],[127 127 127],[14 14 14],[120 120 120],[6 6 6],[0 0 0],[23 23 23],[4 4 4],[12 12 12],[20 20 20],[10 10 10],[7 7 7],[6 6 6],[8 8 8],[9 9 9],[8 8 8],[6 6 6],[5 5 5],[6 6 6],[8 8 8],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6]
[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[8 8 8],[6 6 6],[4 4 4],[5 5 5],[8 8 8],[10 10 10],[8 8 8],[6 6 6],[26 26 26],[81 81 81],[14 14 14],[211 211 211],[216 216 216],[22 22 22],[0 0 0],[129 129 129],[27 27 27],[16 16 16],[9 9 9],[10 10 10],[4 4 4],[14 14 14],[15 15 15],[4 4 4],[5 5 5],[0 0 0],[33 33 33],[0 0 0],[0 0 0],[11 11 11],[15 15 15],[0 0 0],[3 3 3],[12 12 12],[104 104 104],[4 4 4],[20 20 20],[18 18 18],[145 145 145],[133 133 133],[147 147 147],[130 130 130],[138 138 138],[130 130 130],[116 116 116],[111 111 111],[110 110 110],[116 116 116],[105 105 105],[128 128 128],[108 108 108],[112 112 112],[128 128 128],[137 137 137],[153 153 153],[167 167 167],[156 156 156],[141 141 141],[141 141 141],[118 118 118],[125 125 125],[119 119 119],[139 139 139],[132 132 132],[123 123 123],[120 120 120],[122 122 122],[133 133 133],[128 128 128],[137 137 137],[145 145 145],[140 140 140],[14 14 14],[24 24 24],[17 17 17],[191 191 191],[191 191 191],[202 202 202],[203 203 203],[173 173 173],[168 168 168],[181 181 181],[166 166 166],[178 178 178],[160 160 160],[193 193 193],[170 170 170],[167 167 167],[184 184 184],[150 150 150],[159 159 159],[187 187 187],[151 151 151],[180 180 180],[176 176 176],[172 172 172],[40 40 40],[171 171 171],[133 133 133],[151 151 151],[169 169 169],[162 162 162],[97 97 97],[15 15 15],[8 8 8],[9 9 9],[9 9 9],[9 9 9],[9 9 9],[8 8 8],[7 7 7],[6 6 6],[6 6 6],[7 7 7],[7 7 7],[8 8 8],[8 8 8],[7 7 7],[7 7 7],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6]
[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[5 5 5],[4 4 4],[7 7 7],[11 11 11],[14 14 14],[14 14 14],[13 13 13],[0 0 0],[125 125 125],[227 227 227],[215 215 215],[193 193 193],[18 18 18],[8 8 8],[27 27 27],[63 63 63],[22 22 22],[4 4 4],[0 0 0],[29 29 29],[18 18 18],[97 97 97],[0 0 0],[7 7 7],[15 15 15],[12 12 12],[37 37 37],[0 0 0],[19 19 19],[0 0 0],[9 9 9],[11 11 11],[3 3 3],[111 111 111],[16 16 16],[5 5 5],[151 151 151],[122 122 122],[148 148 148],[99 99 99],[133 133 133],[125 125 125],[137 137 137],[114 114 114],[125 125 125],[129 129 129],[115 115 115],[82 82 82],[128 128 128],[135 135 135],[146 146 146],[125 125 125],[159 159 159],[171 171 171],[172 172 172],[18 18 18],[149 149 149],[127 127 127],[158 158 158],[129 129 129],[116 116 116],[134 134 134],[116 116 116],[121 121 121],[81 81 81],[123 123 123],[131 131 131],[139 139 139],[118 118 118],[137 137 137],[147 147 147],[141 141 141],[188 188 188],[166 166 166],[193 193 193],[196 196 196],[170 170 170],[198 198 198],[177 177 177],[181 181 181],[206 206 206],[200 200 200],[213 213 213],[194 194 194],[177 177 177],[214 214 214],[168 168 168],[169 169 169],[197 197 197],[168 168 168],[160 160 160],[181 181 181],[155 155 155],[157 157 157],[171 171 171],[164 164 164],[202 202 202],[197 197 197],[13 13 13],[5 5 5],[153 153 153],[27 27 27],[84 84 84],[8 8 8],[9 9 9],[9 9 9],[9 9 9],[9 9 9],[8 8 8],[7 7 7],[6 6 6],[6 6 6],[7 7 7],[7 7 7],[8 8 8],[8 8 8],[7 7 7],[7 7 7],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6]
[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[5 5 5],[5 5 5],[7 7 7],[11 11 11],[14 14 14],[15 15 15],[14 14 14],[1 1 1],[93 93 93],[210 210 210],[201 201 201],[218 218 218],[0 0 0],[30 30 30],[11 11 11],[127 127 127],[0 0 0],[6 6 6],[15 15 15],[9 9 9],[79 79 79],[37 37 37],[102 102 102],[93 93 93],[128 128 128],[79 79 79],[79 79 79],[40 40 40],[96 96 96],[94 94 94],[105 105 105],[103 103 103],[131 131 131],[0 0 0],[3 3 3],[0 0 0],[137 137 137],[150 150 150],[142 142 142],[133 133 133],[123 123 123],[50 50 50],[112 112 112],[121 121 121],[130 130 130],[123 123 123],[109 109 109],[104 104 104],[140 140 140],[63 63 63],[101 101 101],[110 110 110],[91 91 91],[105 105 105],[99 99 99],[197 197 197],[162 162 162],[139 139 139],[164 164 164],[130 130 130],[137 137 137],[119 119 119],[135 135 135],[98 98 98],[161 161 161],[129 129 129],[125 125 125],[132 132 132],[128 128 128],[160 160 160],[144 144 144],[168 168 168],[124 124 124],[163 163 163],[21 21 21],[171 171 171],[167 167 167],[177 177 177],[203 203 203],[209 209 209],[200 200 200],[0 0 0],[210 210 210],[186 186 186],[199 199 199],[193 193 193],[207 207 207],[197 197 197],[198 198 198],[202 202 202],[181 181 181],[157 157 157],[161 161 161],[181 181 181],[177 177 177],[188 188 188],[189 189 189],[184 184 184],[152 152 152],[28 28 28],[121 121 121],[76 76 76],[9 9 9],[8 8 8],[9 9 9],[9 9 9],[9 9 9],[9 9 9],[8 8 8],[7 7 7],[6 6 6],[6 6 6],[7 7 7],[7 7 7],[8 8 8],[8 8 8],[7 7 7],[7 7 7],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6]
[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[7 7 7],[6 6 6],[6 6 6],[6 6 6],[7 7 7],[9 9 9],[10 10 10],[11 11 11],[25 25 25],[83 83 83],[34 34 34],[208 208 208],[13 13 13],[8 8 8],[0 0 0],[3 3 3],[90 90 90],[37 37 37],[0 0 0],[24 24 24],[92 92 92],[3 3 3],[7 7 7],[1 1 1],[8 8 8],[20 20 20],[31 31 31],[88 88 88],[101 101 101],[33 33 33],[14 14 14],[24 24 24],[28 28 28],[0 0 0],[138 138 138],[9 9 9],[6 6 6],[10 10 10],[158 158 158],[36 36 36],[23 23 23],[118 118 118],[113 113 113],[120 120 120],[102 102 102],[125 125 125],[137 137 137],[134 134 134],[164 164 164],[115 115 115],[142 142 142],[177 177 177],[147 147 147],[146 146 146],[213 213 213],[100 100 100],[177 177 177],[183 183 183],[219 219 219],[185 185 185],[10 10 10],[19 19 19],[29 29 29],[144 144 144],[144 144 144],[121 121 121],[129 129 129],[153 153 153],[25 25 25],[104 104 104],[106 106 106],[143 143 143],[125 125 125],[125 125 125],[148 148 148],[183 183 183],[148 148 148],[177 177 177],[198 198 198],[7 7 7],[42 42 42],[0 0 0],[35 35 35],[32 32 32],[14 14 14],[12 12 12],[192 192 192],[209 209 209],[174 174 174],[186 186 186],[196 196 196],[182 182 182],[166 166 166],[149 149 149],[127 127 127],[147 147 147],[162 162 162],[147 147 147],[143 143 143],[41 41 41],[76 76 76],[0 0 0],[34 34 34],[11 11 11],[8 8 8],[9 9 9],[9 9 9],[9 9 9],[9 9 9],[8 8 8],[7 7 7],[6 6 6],[6 6 6],[7 7 7],[7 7 7],[8 8 8],[8 8 8],[7 7 7],[7 7 7],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6]
[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[7 7 7],[7 7 7],[6 6 6],[6 6 6],[6 6 6],[8 8 8],[11 11 11],[13 13 13],[20 20 20],[110 110 110],[205 205 205],[31 31 31],[7 7 7],[16 16 16],[13 13 13],[0 0 0],[4 4 4],[84 84 84],[115 115 115],[79 79 79],[40 40 40],[16 16 16],[0 0 0],[11 11 11],[14 14 14],[1 1 1],[9 9 9],[39 39 39],[82 82 82],[6 6 6],[14 14 14],[24 24 24],[20 20 20],[11 11 11],[14 14 14],[94 94 94],[3 3 3],[26 26 26],[145 145 145],[136 136 136],[134 134 134],[143 143 143],[120 120 120],[114 114 114],[137 137 137],[133 133 133],[119 119 119],[149 149 149],[138 138 138],[128 128 128],[155 155 155],[118 118 118],[178 178 178],[7 7 7],[23 23 23],[191 191 191],[103 103 103],[31 31 31],[32 32 32],[194 194 194],[1 1 1],[9 9 9],[6 6 6],[19 19 19],[16 16 16],[30 30 30],[166 166 166],[120 120 120],[147 147 147],[165 165 165],[155 155 155],[131 131 131],[157 157 157],[171 171 171],[148 148 148],[151 151 151],[155 155 155],[169 169 169],[26 26 26],[178 178 178],[159 159 159],[211 211 211],[0 0 0],[10 10 10],[16 16 16],[14 14 14],[0 0 0],[15 15 15],[29 29 29],[180 180 180],[184 184 184],[11 11 11],[120 120 120],[142 142 142],[140 140 140],[158 158 158],[110 110 110],[155 155 155],[157 157 157],[19 19 19],[113 113 113],[27 27 27],[0 0 0],[6 6 6],[8 8 8],[9 9 9],[9 9 9],[9 9 9],[9 9 9],[8 8 8],[7 7 7],[6 6 6],[6 6 6],[7 7 7],[7 7 7],[8 8 8],[8 8 8],[7 7 7],[7 7 7],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6]
[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[5 5 5],[6 6 6],[7 7 7],[8 8 8],[9 9 9],[12 12 12],[17 17 17],[21 21 21],[107 107 107],[214 214 214],[209 209 209],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[15 15 15],[2 2 2],[15 15 15],[35 35 35],[67 67 67],[15 15 15],[6 6 6],[26 26 26],[9 9 9],[0 0 0],[11 11 11],[9 9 9],[0 0 0],[14 14 14],[14 14 14],[17 17 17],[0 0 0],[1 1 1],[12 12 12],[12 12 12],[8 8 8],[88 88 88],[11 11 11],[18 18 18],[144 144 144],[15 15 15],[107 107 107],[137 137 137],[91 91 91],[116 116 116],[135 135 135],[115 115 115],[127 127 127],[132 132 132],[177 177 177],[162 162 162],[25 25 25],[16 16 16],[19 19 19],[150 150 150],[5 5 5],[107 107 107],[20 20 20],[175 175 175],[9 9 9],[212 212 212],[183 183 183],[6 6 6],[4 4 4],[17 17 17],[24 24 24],[130 130 130],[173 173 173],[134 134 134],[24 24 24],[155 155 155],[157 157 157],[137 137 137],[152 152 152],[158 158 158],[131 131 131],[130 130 130],[188 188 188],[188 188 188],[193 193 193],[16 16 16],[22 22 22],[2 2 2],[207 207 207],[199 199 199],[214 214 214],[180 180 180],[200 200 200],[193 193 193],[173 173 173],[29 29 29],[101 101 101],[95 95 95],[95 95 95],[105 105 105],[90 90 90],[12 12 12],[102 102 102],[105 105 105],[105 105 105],[0 0 0],[0 0 0],[19 19 19],[17 17 17],[8 8 8],[9 9 9],[9 9 9],[9 9 9],[9 9 9],[8 8 8],[7 7 7],[6 6 6],[6 6 6],[7 7 7],[7 7 7],[8 8 8],[8 8 8],[7 7 7],[7 7 7],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6]
